instancia,vertices,arestas,terminais,isolation_custo,isolation_tempo (s),local_search_custo_1_60s,local_search_tempo_1_60s (s),local_search_custo_1_final,local_search_tempo_1_final (s),local_search_custo_2_60s,local_search_tempo_2_60s (s),local_search_custo_2_final,local_search_tempo_2_final (s),local_search_custo_3_60s,local_search_tempo_3_60s (s),local_search_custo_3_final,local_search_tempo_3_final (s)
N1280_M2N_K160_1,1280,3050,160,17451.0,0.394289787,21130.0,60.73169750300001,16825.0,233.502453299,17393.0,60.371584529,16823.0,237.306057161,16901.0,61.280503694,16826.0,218.317008182
N1280_M2N_K160_2,1280,3051,160,17123.0,0.447025566,21026.0,60.405372047,16408.0,273.284450037,17118.0,63.105988903,16404.0,294.273651531,16549.0,61.421866542000004,16405.0,293.011538098
N1280_M2N_K160_3,1280,3038,160,16679.0,0.478980804,20605.0,60.469108458,16173.0,270.906099048,16693.0,60.378288861,16174.0,186.568161847,16291.0,60.423178837,16169.0,265.276994312
N1280_M2N_K320_1,1280,2752,320,18877.0,0.578927013,27913.0,60.276656612,16379.0,506.49221381599995,18424.0,60.488639248,16379.0,338.79110906799997,17296.0,60.331257354,16379.0,331.133371335
N1280_M2N_K320_2,1280,2757,320,18044.0,0.452531265,27354.0,60.143783984,15598.0,385.256551367,17775.0,60.325749081000005,15599.0,369.85447809699997,16484.0,60.130474393,15599.0,271.11734984099996
N1280_M2N_K320_3,1280,2749,320,17802.0,0.465691381,27393.0,61.052012950999995,15831.0,472.907665086,18100.0,60.202795558999995,15830.0,338.165872045,16398.0,60.016924486,15830.0,267.16044787799996
N1280_M2N_K80_1,1280,3491,80,16163.0,0.446207145,15326.0,60.518391936,13539.0,130.993969348,14003.0,60.000044559,13519.0,104.296956232,13589.0,60.187126571,13519.0,109.648356881
N1280_M2N_K80_2,1280,3491,80,16645.0,0.477695779,16344.0,60.566032045,13822.0,142.32832289499999,14600.0,61.605110771,13795.0,132.242773223,13946.0,60.592748379,13800.0,137.479678808
N1280_M2N_K80_3,1280,3502,80,16548.0,0.291660037,16103.0,60.529328141,13620.0,136.731033172,14514.0,60.064644089,13597.0,157.553216117,13671.0,61.651876021,13612.0,100.446290046
N1280_M4N_K160_1,1280,5274,160,20670.0,0.536883634,29220.0,61.19842342,17223.0,601.85891298,19820.0,61.080742229,17206.0,631.28297305,19600.0,62.925170184,17208.0,614.567381738
N1280_M4N_K160_2,1280,5273,160,20775.0,0.555959693,28771.0,60.034627936999996,17402.0,605.455232989,20048.0,60.793971444,17401.0,610.473599881,19496.0,60.551202377,17400.0,602.070724316
N1280_M4N_K160_3,1280,5271,160,21240.0,0.609935192,28234.0,60.975759196,16945.0,611.659249566,18920.0,60.671420751999996,16935.0,661.6292639549999,19355.0,61.021656213,16945.0,603.367711686
N1280_M4N_K320_1,1280,5114,320,42262.0,0.689563106,51885.0,60.818776512999996,34620.0,600.771557472,38048.0,64.427729092,32500.0,602.92840188,40110.0,61.097588096,31289.0,601.400064866
N1280_M4N_K320_2,1280,5110,320,41874.0,0.715624368,51602.0,61.621254401,34281.0,601.374674294,37806.0,61.818157648,32272.0,600.407083769,39871.0,60.661500808,31527.0,600.355309114
N1280_M4N_K320_3,1280,5100,320,43189.0,0.728736546,52853.0,60.836646544000004,34627.0,601.298755788,37817.0,60.325901191,32569.0,600.619317497,40791.0,60.237413724,32314.0,601.357353452
N1280_M4N_K80_1,1280,5593,80,19488.0,0.511509383,22670.0,60.920912582999996,18277.0,317.899706759,19311.0,61.993410896,18273.0,339.77422482000003,18862.0,61.5053556,18278.0,363.53877514600003
N1280_M4N_K80_2,1280,5542,80,17679.0,0.45183956,20976.0,61.933311435,16795.0,403.064558195,17685.0,61.572719088999996,16798.0,277.644230959,17225.0,63.733396534,16806.0,277.944457641
N1280_M4N_K80_3,1280,5588,80,19590.0,0.420548098,22688.0,61.251185035,18451.0,340.615164091,19566.0,63.659082455000004,18439.0,329.706045325,19021.0,60.783239967,18440.0,263.5023673
N1280_M8N_K160_1,1280,10181,160,51457.0,0.664281012,55938.0,62.888800205,47085.0,603.2091372579999,44606.0,121.577210415,42986.0,603.003007534,50373.0,66.094122892,43882.0,604.276490081
N1280_M8N_K160_2,1280,10184,160,50626.0,0.716876207,57016.0,64.824739189,47559.0,603.625729098,44174.0,64.139854334,42672.0,604.980747541,49386.0,69.310125223,43496.0,603.9174403640001
N1280_M8N_K160_3,1280,10178,160,50715.0,0.750743253,56462.0,65.963395833,47687.0,604.1972145389999,43813.0,75.68313126199999,42648.0,604.919489806,49665.0,62.711470182999996,42990.0,607.197760283
N1280_M8N_K320_1,1280,10185,320,104989.0,0.864017285,107772.0,65.39314399,99471.0,604.301275016,92395.0,70.371616691,91319.0,607.579816652,103561.0,67.761456954,95825.0,608.488078069
N1280_M8N_K320_2,1280,10181,320,106395.0,0.849201951,108312.0,67.14219824199999,100353.0,608.1707800800001,93063.0,69.82276732499999,91950.0,610.823764678,105127.0,63.919090346,97629.0,602.375729881
N1280_M8N_K320_3,1280,10174,320,106205.0,0.891625372,109286.0,62.493170809000006,100468.0,609.463519663,93424.0,81.981108192,92359.0,603.1299674850001,105204.0,67.635047713,97270.0,610.113907621
N1280_M8N_K80_1,1280,10297,80,25570.0,0.575483573,29764.0,62.538913310000005,20932.0,608.3489349050001,23422.0,68.00731572,21776.0,604.801173771,24301.0,64.854670196,21162.0,601.402186978
N1280_M8N_K80_2,1280,10281,80,25790.0,0.623323667,30051.0,60.142239344000004,20898.0,601.386965912,23304.0,80.608384445,21596.0,600.8615589609999,24739.0,63.986392565,21052.0,600.006777108
N1280_M8N_K80_3,1280,10296,80,26112.0,0.589862671,30348.0,62.047764844,21134.0,604.25447173,23961.0,81.922606023,21834.0,609.035529248,25418.0,60.269705103,21339.0,603.6187453809999
N2560_M2N_K160_1,2560,7017,160,34074.0,0.690267313,57486.0,61.593374850000004,29449.0,601.43075624,33030.0,60.833457344,28416.0,601.863218612,32342.0,62.904281167,28123.0,618.67165937
N2560_M2N_K160_2,2560,7004,160,34527.0,0.678477987,56993.0,62.614412737,29389.0,601.043409945,33474.0,60.704995239999995,28430.0,600.446484425,32849.0,62.249370858,28117.0,619.673637312
N2560_M2N_K160_3,2560,7026,160,33880.0,0.678541533,57991.0,61.57187703,29355.0,601.637600829,33437.0,60.063049226000004,28268.0,603.615092079,32187.0,63.254627489,28012.0,605.149888026
N2560_M2N_K320_1,2560,6084,320,33659.0,0.764028264,50941.0,61.772255305,38477.0,602.320688322,34102.0,62.039442277,33109.0,600.0307671649999,33397.0,65.101066311,32397.0,602.751600488
N2560_M2N_K320_2,2560,6075,320,34580.0,0.799004727,53130.0,60.367383801,40795.0,602.390101409,34916.0,60.474176706,34085.0,600.7775888069999,34351.0,64.860690362,33151.0,608.289380253
N2560_M2N_K320_3,2560,6090,320,33679.0,0.75907778,52120.0,60.381371342,39898.0,600.680193358,34292.0,72.53480407100001,33528.0,603.4598182259999,33442.0,61.797187845,32608.0,615.5606666269999
N2560_M2N_K640_1,2560,5491,640,35566.0,0.955590025,64010.0,62.182823983,52478.0,600.72550645,36467.0,60.843367784,35496.0,601.371057405,34911.0,61.319463565,32027.0,600.932790765
N2560_M2N_K640_2,2560,5514,640,36664.0,0.91237171,63176.0,61.213992252,52095.0,602.400921761,36586.0,65.533753672,35525.0,600.448435853,35915.0,60.169787715,32918.0,601.609994744
N2560_M2N_K640_3,2560,5493,640,36094.0,0.983036079,63463.0,61.633623819,52791.0,600.636096619,36835.0,71.245937543,35885.0,600.809588046,35481.0,61.709778352,32793.0,602.4435320529999
N2560_M4N_K160_1,2560,11154,160,36238.0,0.807389003,51979.0,63.931132839,42527.0,607.804027593,36145.0,182.238847442,35884.0,600.746536861,35953.0,64.49035401100001,34931.0,606.335674141
N2560_M4N_K160_2,2560,11191,160,37503.0,0.785802446,51233.0,63.073816649,41949.0,606.6485601859999,37209.0,68.199715681,36765.0,604.2727736449999,37169.0,61.934089903,36214.0,617.8871501149999
N2560_M4N_K160_3,2560,11181,160,38402.0,0.843117971,53241.0,60.865157711,43594.0,602.493970762,37963.0,78.838677449,37639.0,604.514512318,38161.0,73.40322726,36974.0,601.010461027
N2560_M4N_K320_1,2560,10498,320,42471.0,1.038300488,67063.0,63.93620366,58083.0,602.691690205,40488.0,110.139593795,40204.0,608.36497743,42101.0,65.049864564,39201.0,603.3002981689999
N2560_M4N_K320_2,2560,10530,320,44075.0,1.045457935,67951.0,60.172939023,59159.0,603.166542274,41744.0,61.560496908,41485.0,625.86191421,43569.0,67.230856405,40995.0,607.859444888
N2560_M4N_K320_3,2560,10539,320,41399.0,0.978323012,65949.0,66.175100535,57042.0,607.678781433,39876.0,99.87688314200001,39379.0,603.036830538,41017.0,64.865641795,38987.0,607.764449964
N2560_M4N_K640_1,2560,10234,640,84938.0,1.404659637,111495.0,64.685995807,104700.0,610.1027146700001,75949.0,76.629831446,75678.0,604.252546006,84244.0,62.257479246,79709.0,601.574300325
N2560_M4N_K640_2,2560,10231,640,84302.0,1.398503056,111833.0,61.851006812,104641.0,609.61831449,76353.0,86.752891745,76012.0,607.25373026,83817.0,68.67618721800001,79092.0,607.048859354
N2560_M4N_K640_3,2560,10233,640,86344.0,1.41252002,111936.0,63.424911449,104550.0,600.068910821,76890.0,86.364321028,76625.0,626.445345393,85658.0,62.391857044999995,81046.0,600.144673836
N2560_M8N_K160_1,2560,20628,160,51487.0,1.168457623,65428.0,65.390781916,60226.0,607.018211889,47476.0,321.255978136,47382.0,641.942523845,51298.0,75.60159450799999,49930.0,636.116774239
N2560_M8N_K160_2,2560,20654,160,51418.0,1.213133498,65228.0,60.034749036,60077.0,611.270694151,47549.0,343.635241857,47424.0,611.1272063289999,51140.0,81.78129043599999,50028.0,618.711469096
N2560_M8N_K160_3,2560,20625,160,51337.0,1.251471102,64481.0,68.31680352800001,59462.0,605.87746753,46503.0,144.558543558,46422.0,609.7732515079999,51177.0,77.506407645,49350.0,613.6900493899999
N2560_M8N_K320_1,2560,20419,320,103201.0,1.667319418,117662.0,67.13554840299999,113652.0,600.6145050680001,89505.0,93.164586113,89490.0,608.5726388420001,102734.0,81.591843424,100533.0,630.709267287
N2560_M8N_K320_2,2560,20410,320,100554.0,1.618325295,114627.0,68.013743046,110737.0,604.357332453,86010.0,103.976587136,85950.0,744.928700555,100308.0,88.21172309299999,98696.0,610.5892446400001
N2560_M8N_K320_3,2560,20408,320,101217.0,1.751945559,117460.0,76.80081079200001,113424.0,617.9320377619999,88484.0,111.37290213499999,88435.0,633.510099973,101121.0,83.806242212,99393.0,617.545403273
N2560_M8N_K640_1,2560,20425,640,214807.0,2.483830033,221807.0,88.56211961599999,218298.0,615.578905525,187475.0,156.865215476,187464.0,603.104271857,214434.0,83.100908834,212075.0,600.53300396
N2560_M8N_K640_2,2560,20422,640,217186.0,2.544295435,224168.0,85.212318649,220740.0,604.046032654,190217.0,84.247592455,190195.0,987.142269373,216878.0,81.50275090699999,214502.0,613.370049413
N2560_M8N_K640_3,2560,20426,640,217328.0,2.554494729,224975.0,81.123628626,221055.0,619.908205058,189963.0,382.565393943,189961.0,752.154989041,217091.0,86.400049702,214739.0,603.50813223
N5120_M2N_K1280_1,5120,11005,1280,74491.0,2.879978911,129550.0,60.29570953,126104.0,607.512199865,73920.0,91.093683761,73903.0,629.073811475,74218.0,66.027269864,73146.0,600.960766845
N5120_M2N_K1280_2,5120,11003,1280,71817.0,2.991059439,130204.0,62.840351915,127339.0,609.128933048,73035.0,97.230774746,73019.0,626.792748632,71639.0,62.295231838,70183.0,610.8380994759999
N5120_M2N_K1280_3,5120,11004,1280,75988.0,2.833225722,133399.0,60.700703368,130996.0,603.393028661,76268.0,78.675267018,76239.0,637.119568036,75670.0,64.271728657,74107.0,612.623756819
N5120_M2N_K320_1,5120,14092,320,68909.0,1.59204031,124405.0,65.535183025,116025.0,610.5583352990001,67970.0,92.002321235,67734.0,611.5112583550001,68248.0,67.398764927,65369.0,601.060447816
N5120_M2N_K320_2,5120,14077,320,65017.0,1.600814297,124560.0,64.16250578900001,114834.0,616.770911316,65677.0,83.43328934600001,65499.0,616.7651808520001,64476.0,64.045972542,62448.0,609.4749545259999
N5120_M2N_K320_3,5120,14032,320,67954.0,1.746333035,124607.0,62.977268811,114646.0,600.128362765,68566.0,75.217099663,68348.0,633.321879534,67619.0,64.062044795,64972.0,607.3525907769999
N5120_M2N_K640_1,5120,12171,640,68786.0,2.062254905,108763.0,66.672663833,105161.0,602.3558609520001,69108.0,60.180634403,69094.0,695.903092861,68741.0,82.281080856,68279.0,605.974887382
N5120_M2N_K640_2,5120,12198,640,69863.0,2.114675685,108524.0,66.768874316,104991.0,601.88320005,71162.0,102.014197734,71116.0,617.160802741,69733.0,68.725887286,69264.0,611.829337526
N5120_M2N_K640_3,5120,12181,640,66264.0,2.009728976,104531.0,65.833141713,100931.0,609.599771125,66761.0,78.764018479,66716.0,620.41892976,66166.0,67.249400101,65901.0,609.4035575820001
N5120_M4N_K1280_1,5120,20479,1280,175806.0,6.097973865,227387.0,65.724794509,225780.0,625.222243936,155738.0,165.95946273599998,155734.0,844.856101533,175640.0,82.204159353,174778.0,633.21781528
N5120_M4N_K1280_2,5120,20480,1280,170000.0,6.470899985,223577.0,70.17045916699999,221486.0,622.519125215,152667.0,115.522602323,152640.0,712.265451636,169900.0,86.363897478,168349.0,607.711361764
N5120_M4N_K1280_3,5120,20478,1280,169662.0,6.095765736,223520.0,72.47152330899999,221657.0,611.3316891,151553.0,61.906795192,151507.0,620.300287756,169536.0,90.813154387,168439.0,621.940143757
N5120_M4N_K320_1,5120,22321,320,76435.0,2.250945133,109047.0,63.231542909999995,106088.0,611.870189045,76095.0,145.85193977999998,76042.0,1099.389393793,76324.0,165.038943409,76104.0,641.467713644
N5120_M4N_K320_2,5120,22385,320,76093.0,2.351633878,109227.0,61.46916479,106037.0,612.5572251890001,75882.0,683.694071723,75882.0,683.695590769,75917.0,86.292105751,75720.0,618.088166731
N5120_M4N_K320_3,5120,22360,320,74920.0,2.654654812,108043.0,62.074076311,105069.0,616.947571642,75110.0,1610.1322000569999,75110.0,1610.1341793190002,74682.0,96.980344167,74357.0,615.506275621
N5120_M4N_K640_1,5120,21116,640,83771.0,3.578906488,135431.0,71.303300824,132685.0,619.646415824,80575.0,124.775339531,80556.0,873.277376838,83705.0,86.48925692099999,83253.0,616.921508654
N5120_M4N_K640_2,5120,21083,640,84520.0,3.387013643,136521.0,71.17688680399999,134128.0,611.965303096,80586.0,291.075674767,80580.0,956.492409441,84263.0,93.09217581899999,83756.0,631.135385669
N5120_M4N_K640_3,5120,21065,640,83229.0,3.775935087,134419.0,66.55565766,130903.0,614.950431657,79105.0,120.36133851800001,79062.0,616.05751741,83081.0,82.421134721,82298.0,633.1861069849999
N5120_M8N_K1280_1,5120,40897,1280,432540.0,15.927693091,447326.0,139.89675705,446227.0,718.682823765,376989.0,1666.764065327,376989.0,1666.765849477,432377.0,177.284599212,431500.0,757.847359787
N5120_M8N_K1280_2,5120,40894,1280,427050.0,15.983993808,443791.0,145.475221826,442894.0,707.006208704,372764.0,414.14658850200004,372763.0,1260.850271858,426919.0,206.876053815,426557.0,606.5646537340001
N5120_M8N_K1280_3,5120,40903,1280,435210.0,15.317334311,450744.0,136.251851311,450000.0,681.639791342,380594.0,1704.964349993,380594.0,1704.966116765,435024.0,200.809795175,434607.0,621.841277953
N5120_M8N_K320_1,5120,41303,320,105588.0,5.467642296,134849.0,100.461150612,133258.0,611.2974193609999,96318.0,99.53463988200001,96265.0,784.954797074,105547.0,183.82829706,105251.0,731.579310707
N5120_M8N_K320_2,5120,41332,320,107474.0,5.848188242,135510.0,100.03497441399999,134006.0,601.939094522,96724.0,109.385139665,96720.0,857.2736180200001,107190.0,202.544876831,106967.0,719.26697324
N5120_M8N_K320_3,5120,41310,320,104147.0,5.516949132,132872.0,94.26128836000001,131246.0,617.8550037370001,94842.0,121.196535674,94836.0,1671.7772420699998,103908.0,165.602556529,103564.0,667.472293302
N5120_M8N_K6401,5120,40900,640,202823.0,9.227701907,234518.0,70.328517694,232393.0,657.863520523,174505.0,291.615485841,174500.0,627.326011331,202759.0,244.860201796,202430.0,641.182429656
N5120_M8N_K640_1,5120,40902,640,204111.0,9.044548204,235396.0,78.988732556,234402.0,648.91997383,175369.0,270.592376032,175339.0,3425.684967215,203852.0,207.85213638800002,203589.0,631.5246849800001
N5120_M8N_K640_2,5120,40896,640,209110.0,9.166915327,241186.0,79.552548528,239003.0,654.904833255,180200.0,275.17184153,180192.0,893.5008586829999,208972.0,202.358100093,208668.0,622.125674212
N5120_M8N_K640_3,5120,40905,640,204926.0,9.256723082,237247.0,69.281693167,235911.0,649.476249919,178119.0,282.716792978,178093.0,2833.400298538,204905.0,220.44071877599998,204533.0,644.870509365
