Instance,Vertices,Edges,Terminals,Algorithm,Cut Weight,Iterations,Time (ms)
N160K20M4N1,160,649,20,Local Search (OneEach),2154.000,20,
N160K20M4N1,160,649,20,Local Search (Clumps),2156.000,16,
N160K20M4N1,160,649,20,Local Search (Isolation Heuristic),2166.000,14,
N160K20M4N1,160,649,20,Local Search (Random1),2161.000,19,
N160K20M4N1,160,649,20,Local Search (Random2),2152.000,20,
N160K20M4N2,160,651,20,Local Search (OneEach),2040.000,20,
N160K20M4N2,160,651,20,Local Search (Clumps),2041.000,12,
N160K20M4N2,160,651,20,Local Search (Isolation Heuristic),2048.000,11,
N160K20M4N2,160,651,20,Local Search (Random1),2040.000,16,
N160K20M4N2,160,651,20,Local Search (Random2),2039.000,18,
N160K20M4N3,160,653,20,Local Search (OneEach),1875.000,22,
N160K20M4N3,160,653,20,Local Search (Clumps),1873.000,15,
N160K20M4N3,160,653,20,Local Search (Isolation Heuristic),1880.000,14,
N160K20M4N3,160,653,20,Local Search (Random1),1888.000,18,
N160K20M4N3,160,653,20,Local Search (Random2),1882.000,17,
N160K20M4N4,160,644,20,Local Search (OneEach),2012.000,20,
N160K20M4N4,160,644,20,Local Search (Clumps),2008.000,17,
N160K20M4N4,160,644,20,Local Search (Isolation Heuristic),2017.000,12,
N160K20M4N4,160,644,20,Local Search (Random1),2012.000,19,
N160K20M4N4,160,644,20,Local Search (Random2),2010.000,17,
N160K20M4N5,160,660,20,Local Search (OneEach),2077.000,20,
N160K20M4N5,160,660,20,Local Search (Clumps),2077.000,13,
N160K20M4N5,160,660,20,Local Search (Isolation Heuristic),2082.000,10,
N160K20M4N5,160,660,20,Local Search (Random1),2081.000,16,
N160K20M4N5,160,651,20,Local Search (Random2),2075.000,18,1461
N320K40M4N1,320,1309,40,Local Search (OneEach),4186.000,43,
N320K40M4N1,320,1309,40,Local Search (Clumps),4185.000,29,
N320K40M4N1,320,1309,40,Local Search (Isolation Heuristic),4191.000,25,
N320K40M4N1,320,1309,40,Local Search (Random1),4187.000,35,
N320K40M4N1,320,1309,40,Local Search (Random2),4186.000,36,
N320K40M4N2,320,1307,40,Local Search (OneEach),4025.000,40,
N320K40M4N2,320,1307,40,Local Search (Clumps),4011.000,32,
N320K40M4N2,320,1307,40,Local Search (Isolation Heuristic),4018.000,35,
N320K40M4N2,320,1307,40,Local Search (Random1),4029.000,33,
N320K40M4N2,320,1307,40,Local Search (Random2),4025.000,37,
N320K40M4N3,320,1311,40,Local Search (OneEach),4469.000,42,
N320K40M4N3,320,1311,40,Local Search (Clumps),4465.000,33,
N320K40M4N3,320,1311,40,Local Search (Isolation Heuristic),4465.000,37,
N320K40M4N3,320,1311,40,Local Search (Random1),4468.000,40,
N320K40M4N3,320,1311,40,Local Search (Random2),4466.000,37,
N320K40M4N4,320,1306,40,Local Search (OneEach),3944.000,42,
N320K40M4N4,320,1306,40,Local Search (Clumps),3943.000,22,
N320K40M4N4,320,1306,40,Local Search (Isolation Heuristic),3943.000,31,
N320K40M4N4,320,1306,40,Local Search (Random1),3940.000,36,
N320K40M4N4,320,1306,40,Local Search (Random2),3939.000,37,
N320K40M4N5,320,1311,40,Local Search (OneEach),4371.000,42,
N320K40M4N5,320,1311,40,Local Search (Clumps),4355.000,35,
N320K40M4N5,320,1311,40,Local Search (Isolation Heuristic),4358.000,34,
N320K40M4N5,320,1311,40,Local Search (Random1),4366.000,39,
N320K40M4N5,320,1308,40,Local Search (Random2),4362.000,37,13740
N640K80M4N1,640,2615,80,Local Search (OneEach),8465.000,97,
N640K80M4N1,640,2615,80,Local Search (Clumps),8462.000,64,
N640K80M4N1,640,2615,80,Local Search (Isolation Heuristic),8464.000,71,
N640K80M4N1,640,2615,80,Local Search (Random1),8472.000,91,
N640K80M4N1,640,2615,80,Local Search (Random2),8462.000,79,
N640K80M4N2,640,2636,80,Local Search (OneEach),8303.000,86,
N640K80M4N2,640,2636,80,Local Search (Clumps),8299.000,59,
N640K80M4N2,640,2636,80,Local Search (Isolation Heuristic),8299.000,61,
N640K80M4N2,640,2636,80,Local Search (Random1),8300.000,79,
N640K80M4N2,640,2636,80,Local Search (Random2),8306.000,79,
N640K80M4N3,640,2623,80,Local Search (OneEach),8480.000,89,
N640K80M4N3,640,2623,80,Local Search (Clumps),8471.000,64,
N640K80M4N3,640,2623,80,Local Search (Isolation Heuristic),8477.000,66,
N640K80M4N3,640,2623,80,Local Search (Random1),8476.000,81,
N640K80M4N3,640,2623,80,Local Search (Random2),8477.000,80,
N640K80M4N4,640,2624,80,Local Search (OneEach),8366.000,93,
N640K80M4N4,640,2624,80,Local Search (Clumps),8356.000,62,
N640K80M4N4,640,2624,80,Local Search (Isolation Heuristic),8359.000,70,
N640K80M4N4,640,2624,80,Local Search (Random1),8360.000,81,
N640K80M4N4,640,2612,80,Local Search (Random2),8365.000,83,
N640K80M4N5,640,2612,80,Local Search (OneEach),8456.000,98,
N640K80M4N5,640,2612,80,Local Search (Clumps),8446.000,55,
N640K80M4N5,640,2612,80,Local Search (Isolation Heuristic),8448.000,63,
N640K80M4N5,640,2612,80,Local Search (Random1),8454.000,82,
N640K80M4N5,640,2612,80,Local Search (Random2),8453.000,80,96766
N1280K80M4N1,1280,5419,120,Local Search (OneEach),17519.000,134,612632
N1280K80M4N1,1280,5419,120,Local Search (Clumps),17515.000,75,602008
N1280K80M4N1,1280,5419,120,Local Search (Isolation Heuristic),17522.000,97,490589
N1280K80M4N1,1280,5419,120,Local Search (Random1),17520.000,109,538922
N1280K80M4N1,1280,5419,120,Local Search (Random2),17523.000,114,592441
N1280K80M4N2,1280,5405,120,Local Search (OneEach),17512.000,129,611355
N1280K80M4N2,1280,5405,120,Local Search (Clumps),17507.000,76,508988
N1280K80M4N2,1280,5405,120,Local Search (Isolation Heuristic),17502.000,83,539602
N1280K80M4N2,1280,5405,120,Local Search (Random1),17512.000,103,584817
N1280K80M4N2,1280,5405,120,Local Search (Random2),17512.000,112,600252
N1280K80M4N3,1280,5433,120,Local Search (OneEach),18211.000,134,680462
N1280K80M4N3,1280,5433,120,Local Search (Clumps),18198.000,75,541008
N1280K80M4N3,1280,5433,120,Local Search (Isolation Heuristic),18198.000,92,556250
N1280K80M4N3,1280,5433,120,Local Search (Random1),18218.000,103,589025
N1280K80M4N3,1280,5433,120,Local Search (Random2),18209.000,116,600782
N1280K80M4N4,1280,5438,120,Local Search (OneEach),17956.000,136,657795
N1280K80M4N4,1280,5438,120,Local Search (Clumps),17947.000,83,524045
N1280K80M4N4,1280,5438,120,Local Search (Isolation Heuristic),17956.000,91,537270
N1280K80M4N4,1280,5438,120,Local Search (Random1),17962.000,111,589141
N1280K80M4N4,1280,5438,120,Local Search (Random2),17955.000,110,602645
N1280K80M4N5,1280,5467,120,Local Search (OneEach),18413.000,136,650227
N1280K80M4N5,1280,5467,120,Local Search (Clumps),18404.000,79,529536
N1280K80M4N5,1280,5467,120,Local Search (Isolation Heuristic),18409.000,93,555531
N1280K80M4N5,1280,5467,120,Local Search (Random1),18413.000,113,599495
N1280K80M4N5,1280,5432,120,Local Search (Random2),18411.000,114,630894
N2560K160M4N1,2560,10879,240,Local Search (OneEach),35688.000,303,6658633
N2560K160M4N1,2560,10879,240,Local Search (Clumps),35685.000,183,5030816
N2560K160M4N1,2560,10879,240,Local Search (Isolation Heuristic),35688.000,203,5302428
N2560K160M4N1,2560,10879,240,Local Search (Random1),35693.000,256,6245073
N2560K160M4N1,2560,10879,240,Local Search (Random2),35686.000,263,6727560
N2560K160M4N2,2560,10894,240,Local Search (OneEach),35913.000,300,7006665
N2560K160M4N2,2560,10894,240,Local Search (Clumps),35911.000,159,4291353
N2560K160M4N2,2560,10894,240,Local Search (Isolation Heuristic),35918.000,215,6113617
N2560K160M4N2,2560,10894,240,Local Search (Random1),35913.000,263,6986873
N2560K160M4N2,2560,10894,240,Local Search (Random2),35914.000,253,6960566
N2560K160M4N3,2560,10877,240,Local Search (OneEach),34924.000,294,6222531
N2560K160M4N3,2560,10877,240,Local Search (Clumps),34924.000,174,4819715
N2560K160M4N3,2560,10877,240,Local Search (Isolation Heuristic),34924.000,209,6266137
N2560K160M4N3,2560,10877,240,Local Search (Random1),34924.000,260,6331857
N2560K160M4N3,2560,10877,240,Local Search (Random2),34924.000,256,6419330
N2560K160M4N4,2560,10873,240,Local Search (OneEach),36424.000,318,6615388
N2560K160M4N4,2560,10873,240,Local Search (Clumps),36427.000,169,5188848
N2560K160M4N4,2560,10873,240,Local Search (Isolation Heuristic),36428.000,213,6263595
N2560K160M4N4,2560,10873,240,Local Search (Random1),36429.000,265,6664772
N2560K160M4N4,2560,10873,240,Local Search (Random2),36430.000,253,6330155
N2560K160M4N5,2560,10917,240,Local Search (OneEach),36234.000,301,6530928
N2560K160M4N5,2560,10917,240,Local Search (Clumps),36234.000,167,5203518
N2560K160M4N5,2560,10917,240,Local Search (Isolation Heuristic),36234.000,199,6005283
N2560K160M4N5,2560,10917,240,Local Search (Random1),36236.000,251,6603800
N2560K160M4N5,2560,10890,240,Local Search (Random2),36234.000,254,6576189
N5120K320M4N1,5120,21775,480,Local Search (OneEach),70960.000,606,66365918
N5120K320M4N1,5120,21775,480,Local Search (Clumps),70978.000,318,55945550
N5120K320M4N1,5120,21775,480,Local Search (Isolation Heuristic),70967.000,415,64754813
N5120K320M4N2,5120,21803,480,Local Search (OneEach),71811.000,614,65610291
N5120K320M4N2,5120,21803,480,Local Search (Clumps),71810.000,346,46339982
N5120K320M4N2,5120,21803,480,Local Search (Isolation Heuristic),71815.000,417,63186139
